info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--18488-KKJUkfpsVeyJ
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 4 other files in "./src"
info => Adding stories defined in "src/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js /home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2093/2131 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.concat.js
<s> [webpack.Progress] 68% building 2093/2132 modules 39 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 68% building 2094/2132 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 68% building 2095/2132 modules 37 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 68% building 2096/2132 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2097/2132 modules 35 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2098/2132 modules 34 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2099/2132 modules 33 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2100/2132 modules 32 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2101/2132 modules 31 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2102/2132 modules 30 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2103/2132 modules 29 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2104/2132 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2105/2132 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2106/2132 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2107/2132 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2108/2132 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2109/2132 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2110/2132 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2111/2132 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2112/2132 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2113/2132 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2114/2132 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2115/2132 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2116/2132 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2117/2132 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2118/2132 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2119/2132 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.array.for-each.js
<s> [webpack.Progress] 69% building 2119/2133 modules 14 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 2119/2134 modules 15 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2120/2134 modules 14 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2121/2134 modules 13 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2122/2134 modules 12 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2123/2134 modules 11 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2124/2134 modules 10 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2125/2134 modules 9 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2126/2134 modules 8 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2127/2134 modules 7 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2128/2134 modules 6 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2129/2134 modules 5 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2130/2134 modules 4 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2131/2134 modules 3 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2132/2134 modules 2 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 2133/2134 modules 1 active /home/pomber/p/dev/codehike/node_modules/ansi-styles/node_modules/color-convert/route.js
<s> [webpack.Progress] 70% building 2134/2134 modules 0 active 
<s> [webpack.Progress] 69% building 2134/2135 modules 1 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/es/map/index.js
<s> [webpack.Progress] 69% building 2134/2136 modules 2 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/es/symbol/index.js
<s> [webpack.Progress] 69% building 2134/2137 modules 3 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/es/set/index.js
<s> [webpack.Progress] 69% building 2134/2138 modules 4 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 69% building 2134/2139 modules 5 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 2134/2140 modules 6 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 69% building 2134/2141 modules 7 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/inspect-source.js
<s> [webpack.Progress] 69% building 2134/2142 modules 8 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/set-global.js
<s> [webpack.Progress] 69% building 2134/2143 modules 9 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 2134/2144 modules 10 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/is-forced.js
<s> [webpack.Progress] 69% building 2134/2145 modules 11 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2134/2146 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-create.js
<s> [webpack.Progress] 69% building 2134/2147 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2134/2148 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2134/2149 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2134/2150 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 2134/2151 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 2134/2152 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 2134/2153 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 2134/2154 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 2134/2155 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 2134/2156 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 2134/2157 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 2134/2158 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/enum-bug-keys.js
<s> [webpack.Progress] 69% building 2134/2159 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 2134/2160 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2134/2161 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/to-length.js
<s> [webpack.Progress] 69% building 2134/2162 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/create-property.js
<s> [webpack.Progress] 69% building 2135/2162 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/create-property.js
<s> [webpack.Progress] 69% building 2136/2162 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/create-property.js
<s> [webpack.Progress] 69% building 2137/2162 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/create-property.js
<s> [webpack.Progress] 69% building 2137/2163 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/to-absolute-index.js
<s> [webpack.Progress] 69% building 2137/2164 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 2137/2165 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 69% building 2137/2166 modules 29 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-iteration.js
<s> [webpack.Progress] 69% building 2137/2167 modules 30 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-species-create.js
<s> [webpack.Progress] 69% building 2137/2168 modules 31 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/engine-v8-version.js
<s> [webpack.Progress] 69% building 2137/2169 modules 32 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2138/2169 modules 31 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2139/2169 modules 30 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2140/2169 modules 29 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2141/2169 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2142/2169 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2143/2169 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2144/2169 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2145/2169 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2146/2169 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2147/2169 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2148/2169 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2149/2169 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2150/2169 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2151/2169 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2152/2169 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2153/2169 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2154/2169 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2155/2169 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2156/2169 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2157/2169 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2158/2169 modules 11 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2159/2169 modules 10 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2160/2169 modules 9 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2161/2169 modules 8 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2162/2169 modules 7 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2163/2169 modules 6 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2164/2169 modules 5 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2165/2169 modules 4 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2166/2169 modules 3 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2167/2169 modules 2 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2168/2169 modules 1 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 70% building 2169/2169 modules 0 active 
<s> [webpack.Progress] 69% building 2169/2170 modules 1 active /home/pomber/p/dev/codehike/node_modules/core-js-pure/modules/es.object.to-string.js
